version 2
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 310 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f610c68
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 296 <appendix> argL0 ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f610a40
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 277 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f610800
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 263 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f611b98
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 253 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f611958
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 239 <appendix> argL0 ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f611730
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 220 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f6114f0
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 206 <appendix> argL0 ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f611298
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass  @bci org/springframework/boot/hibernate/autoconfigure/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/hibernate/autoconfigure/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/hibernate/autoconfigure/HibernateProperties$$Lambda+0x000000009f613450
instanceKlass  @bci org/springframework/boot/hibernate/autoconfigure/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/hibernate/autoconfigure/HibernateProperties$Naming$$Lambda+0x000000009f613220
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategySnakeCaseImpl
instanceKlass  @bci org/springframework/boot/hibernate/autoconfigure/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/hibernate/autoconfigure/HibernateProperties$Naming$$Lambda+0x000000009f612d40
instanceKlass  @bci org/springframework/boot/hibernate/autoconfigure/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/hibernate/autoconfigure/HibernateProperties$Naming$$Lambda+0x000000009f612b10
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration getVendorProperties (Ljavax/sql/DataSource;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration$$Lambda+0x000000009f617c00
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 190 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f6179c0
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 173 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f617790
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 163 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f617550
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 141 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f617310
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 105 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f616e98
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 76 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f616c58
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 51 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f616a18
instanceKlass  @bci org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder build ()Lorg/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean; 29 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder$$Lambda+0x000000009f6167d8
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass jakarta/persistence/PersistenceUnitUtil
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass jakarta/persistence/SchemaManager
instanceKlass jakarta/persistence/Cache
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryUtils
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x000000009f60f500
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/persistence/autoconfigure/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f610400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f610000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60dc00
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Ljava/util/Map;)Lorg/springframework/boot/jpa/EntityManagerFactoryBuilder; 67 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration$$Lambda+0x000000009f60e250
instanceKlass  @bci org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Ljava/util/Map;)Lorg/springframework/boot/jpa/EntityManagerFactoryBuilder; 14 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration$$Lambda+0x000000009f60e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60cc00
instanceKlass org/springframework/core/convert/support/MapToMapConverter$MapEntry
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 114 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000000009f60b4d0
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 92 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000000009f60b290
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 70 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000000009f60b050
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 56 <appendix> argL0 ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000000009f60ae28
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 40 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000000009f60abe8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 18 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000000009f60a9a8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000000009f60a568
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009f60c000
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass  @bci org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration createJpaVendorAdapter ()Lorg/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter; 21 <appendix> member <vmtarget> ; # org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration$$Lambda+0x000000009f609d08
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/orm/jpa/hibernate/HibernateExceptionTranslator
instanceKlass jakarta/persistence/TypedQueryReference
instanceKlass org/hibernate/query/NativeQuery
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsert
instanceKlass org/hibernate/query/criteria/JpaManipulationCriteria
instanceKlass org/hibernate/query/criteria/JpaQueryableCriteria
instanceKlass org/hibernate/query/criteria/JpaCteContainer
instanceKlass org/hibernate/query/criteria/JpaCriteriaBase
instanceKlass org/hibernate/query/criteria/JpaCriteriaNode
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/CriteriaSelect
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/CommonAbstractCriteria
instanceKlass org/hibernate/query/Query
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/graph/RootGraph
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass org/hibernate/jdbc/Work
instanceKlass org/hibernate/Filter
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/SharedStatelessSessionBuilder
instanceKlass org/hibernate/engine/creation/CommonSharedBuilder
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/engine/creation/CommonBuilder
instanceKlass org/hibernate/Transaction
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/query/SynchronizeableQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/jdbc/ReturningWork
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass jakarta/persistence/criteria/CriteriaBuilder
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass jakarta/persistence/EntityGraph
instanceKlass jakarta/persistence/Graph
instanceKlass jakarta/persistence/RefreshOption
instanceKlass jakarta/persistence/FindOption
instanceKlass org/hibernate/StatelessSession
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/jdbc/autoconfigure/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/jdbc/autoconfigure/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x000000009f5fa370
